Review,Liked
bad know family really want like place,0
overpriced get,0
vomit bathroom mid lunch,0
keep look time soon become 35 minute yet still food,0
place eat circumstance would ever return top list,0
start tuna sashimi brownish color obviously not fresh,0
food average,0
sure beat nacho movie would expect little bit come restaurant,0
ha long bay bit flop,0
problem charge 1199 sandwich big subway sub offer well amount vegetable,0
shrimp unwrap live 12 mile brushfire literally ice cold,0
lack flavor seem undercooked dry,0
really impressive place not close,0
would avoid place stay mirage,0
refried bean come meal dry crusty food bland,0
spend money time place else,0
lady table next find live green caterpillar salad,0
presentation food awful,0
not tell disappointed,0
think food flavor texture lack,0
appetite instantly go,0
overall not impressed would not go back,0
whole experience underwhelme think go ninja sushi next time,0
not waste enough life pour salt wound draw time take bring check,0
